ImageId,ClassId
13588,865
13589,624
13590,142
13591,423
13592,184
13593,663
13594,72
13595,59
13596,353
13597,102
13598,319
13599,72
13600,134
13601,246
13602,79
13603,714
13604,244
13605,128
13606,449
13607,258
13608,41
13609,464
13610,782
13611,241
13612,899
13613,119
13614,96
13615,96
13616,128
13617,9
13618,17
13619,127
13620,116
13621,230
13622,111
13623,24
13624,409
13625,857
13626,330
13627,195
13628,282
13629,52
13630,174
13631,220
13632,611
13633,19
13634,379
13635,76
13636,326
13637,712
13638,23
13639,120
13640,220
13641,254
13642,327
13643,238
13644,654
13645,294
13646,667
13647,220
13648,547
13649,680
13650,35
13651,283
13652,58
13653,536
13654,828
13655,289
13656,594
13657,221
13658,586
13659,24
13660,79
13661,404
13662,127
13663,12
13664,185
13665,155
13666,146
13667,156
13668,5
13669,86
13670,42
13671,420
13672,146
13673,27
13674,24
13675,105
13676,5
13677,56
13678,351
13679,720
13680,24
13681,229
13682,572
13683,327
13684,372
13685,48
13686,299
13687,39
13688,463
13689,61
13690,235
13691,353
13692,19
13693,389
13694,175
13695,14
13696,1040
13697,422
13698,15
13699,180
13700,173
13701,113
13702,41
13703,229
13704,764
13705,633
13706,428
13707,409
13708,305
13709,27
13710,142
13711,59
13712,235
13713,143
13714,86
13715,24
13716,10
13717,53
13718,123
13719,193
13720,173
13721,72
13722,102
13723,79
13724,176
13725,98
13726,161
13727,236
13728,792
13729,332
13730,160
13731,161
13732,53
13733,238
13734,28
13735,11
13736,2
13737,184
13738,148
13739,502
13740,919
13741,96
13742,340
13743,262
13744,79
13745,326
13746,238
13747,79
13748,327
13749,173
13750,19
13751,771
13752,906
13753,210
13754,717
13755,1023
13756,798
13757,280
13758,60
13759,482
13760,164
13761,316
13762,59
13763,26
13764,42
13765,59
13766,805
13767,431
13768,630
13769,396
13770,359
13771,358
13772,142
13773,285
13774,164
13775,39
13776,541
13777,420
13778,146
13779,59
13780,119
13781,183
13782,269
13783,241
13784,181
13785,12
13786,194
13787,153
13788,481
13789,26
13790,210
13791,172
13792,61
13793,197
13794,19
13795,327
13796,680
13797,143
13798,105
13799,52
13800,62
13801,253
13802,197
13803,287
13804,160
13805,368
13806,89
13807,160
13808,187
13809,16
13810,814
13811,729
13812,238
13813,54
13814,904
13815,14
13816,490
13817,161
13818,115
13819,216
13820,319
13821,26
13822,74
13823,370
13824,102
13825,24
13826,702
13827,341
13828,16
13829,902
13830,74
13831,620
13832,31
13833,309
13834,581
13835,459
13836,53
13837,5
13838,542
13839,14
13840,82
13841,210
13842,442
13843,582
13844,68
13845,107
13846,67
13847,474
13848,72
13849,255
13850,613
13851,11
13852,180
13853,1020
13854,220
13855,837
13856,129
13857,209
13858,68
13859,24
13860,402
13861,122
13862,47
13863,51
13864,42
13865,654
13866,74
13867,17
13868,576
13869,589
13870,67
13871,584
13872,764
13873,41
13874,1019
13875,130
13876,367
13877,632
13878,290
13879,252
13880,363
13881,0
13882,182
13883,115
13884,185
13885,627
13886,24
13887,507
13888,16
13889,487
13890,45
13891,326
13892,23
13893,10
13894,10
13895,58
13896,486
13897,155
13898,16
13899,606
13900,397
13901,627
13902,480
13903,79
13904,878
13905,145
13906,961
13907,190
13908,161
13909,661
13910,939
13911,612
13912,556
13913,762
13914,428
13915,500
13916,21
13917,148
13918,123
13919,168
13920,474
13921,139
13922,52
13923,282
13924,486
13925,102
13926,209
13927,1057
13928,336
13929,5
13930,833
13931,48
13932,17
13933,290
13934,351
13935,129
13936,357
13937,102
13938,474
13939,302
13940,5
13941,410
13942,146
13943,72
13944,39
13945,648
13946,74
13947,552
13948,229
13949,52
13950,495
13951,72
13952,33
13953,483
13954,639
13955,52
13956,220
13957,51
13958,11
13959,39
13960,119
13961,104
13962,263
13963,72
13964,526
13965,233
13966,608
13967,372
13968,497
13969,235
13970,705
13971,310
13972,53
13973,348
13974,27
13975,133
13976,42
13977,52
13978,363
13979,394
13980,149
13981,102
13982,153
13983,20
13984,315
13985,486
13986,189
13987,2
13988,1001
13989,791
13990,369
13991,940
13992,367
13993,102
13994,351
13995,241
13996,5
13997,330
13998,363
13999,113
14000,45
14001,59
14002,794
14003,780
14004,691
14005,431
14006,282
14007,70
14008,181
14009,24
14010,347
14011,167
14012,382
14013,173
14014,63
14015,359
14016,372
14017,42
14018,143
14019,64
14020,58
14021,91
14022,411
14023,48
14024,161
14025,25
14026,341
14027,47
14028,472
14029,102
14030,899
14031,24
14032,11
14033,79
14034,10
14035,10
14036,296
14037,99
14038,10
14039,67
14040,52
14041,238
14042,56
14043,11
14044,342
14045,160
14046,1060
14047,45
14048,128
14049,400
14050,282
14051,167
14052,708
14053,850
14054,87
14055,221
14056,861
14057,33
14058,5
14059,96
14060,56
14061,53
14062,514
14063,716
14064,174
14065,492
14066,4
14067,14
14068,88
14069,176
14070,128
14071,102
14072,16
14073,384
14074,52
14075,465
14076,966
14077,287
14078,529
14079,838
14080,359
14081,495
14082,716
14083,638
14084,884
14085,160
14086,663
14087,105
14088,96
14089,168
14090,82
14091,169
14092,160
14093,176
14094,24
14095,41
14096,757
14097,464
14098,79
14099,509
14100,91
14101,166
14102,210
14103,59
14104,882
14105,327
14106,23
14107,685
14108,257
14109,111
14110,10
14111,119
14112,104
14113,712
14114,242
14115,67
14116,59
14117,368
14118,70
14119,26
14120,29
14121,242
14122,42
14123,210
14124,352
14125,592
14126,410
14127,374
14128,184
14129,79
14130,556
14131,118
14132,1037
14133,363
14134,83
14135,164
14136,166
14137,79
14138,529
14139,514
14140,234
14141,467
14142,82
14143,72
14144,58
14145,609
14146,90
14147,52
14148,215
14149,102
14150,3
14151,92
14152,221
14153,24
14154,299
14155,200
14156,349
14157,58
14158,116
14159,695
14160,57
14161,598
14162,20
14163,168
14164,440
14165,14
14166,552
14167,664
14168,0
14169,754
14170,0
14171,79
14172,48
14173,409
14174,28
14175,356
14176,152
14177,210
14178,171
14179,9
14180,7
14181,743
14182,26
14183,712
14184,931
14185,330
14186,637
14187,17
14188,463
14189,584
14190,62
14191,235
14192,132
14193,463
14194,273
14195,229
14196,416
14197,20
14198,79
14199,102
14200,702
14201,102
14202,82
14203,161
14204,72
14205,160
14206,312
14207,145
14208,349
14209,131
14210,209
14211,208
14212,53
14213,14
14214,53
14215,242
14216,426
14217,74
14218,24
14219,137
14220,185
14221,895
14222,210
14223,30
14224,893
14225,1041
14226,113
14227,20
14228,128
14229,79
14230,436
14231,42
14232,215
14233,278
14234,51
14235,511
14236,118
14237,716
14238,52
14239,197
14240,372
14241,191
14242,28
14243,47
14244,173
14245,58
14246,744
14247,123
14248,128
14249,369
14250,887
14251,57
14252,191
14253,82
14254,146
14255,19
14256,686
14257,79
14258,496
14259,3
14260,172
14261,176
14262,137
14263,1063
14264,161
14265,69
14266,372
14267,19
14268,74
14269,160
14270,53
14271,328
14272,161
14273,72
14274,19
14275,48
14276,60
14277,236
14278,1037
14279,99
14280,42
14281,23
14282,422
14283,565
14284,431
14285,16
14286,24
14287,26
14288,326
14289,113
14290,453
14291,48
14292,210
14293,79
14294,23
14295,138
14296,59
14297,542
14298,345
14299,39
14300,299
14301,143
14302,5
14303,516
14304,328
14305,763
14306,624
14307,171
14308,10
14309,116
14310,197
14311,115
14312,226
14313,208
14314,272
14315,327
14316,82
14317,22
14318,41
14319,220
14320,960
14321,24
14322,105
14323,14
14324,376
14325,821
14326,423
14327,233
14328,369
14329,102
14330,238
14331,634
14332,21
14333,108
14334,23
14335,268
14336,102
14337,32
14338,353
14339,758
14340,372
14341,329
14342,67
14343,498
14344,584
14345,52
14346,102
14347,14
14348,363
14349,76
14350,511
14351,5
14352,167
14353,286
14354,554
14355,113
14356,340
14357,24
14358,19
14359,378
14360,114
14361,52
14362,358
14363,253
14364,357
14365,446
14366,164
14367,113
14368,372
14369,425
14370,963
14371,41
14372,14
14373,393
14374,169
14375,875
14376,330
14377,753
14378,272
14379,422
14380,356
14381,79
14382,52
14383,407
14384,102
14385,82
14386,737
14387,10
14388,400
14389,339
14390,754
14391,280
14392,327
14393,760
14394,218
14395,123
14396,409
14397,224
14398,989
14399,102
14400,33
14401,53
14402,386
14403,326
14404,105
14405,610
14406,271
14407,733
14408,11
14409,344
14410,115
14411,109
14412,520
14413,372
14414,52
14415,531
14416,305
14417,180
14418,10
14419,48
14420,383
14421,402
14422,663
14423,410
14424,271
14425,122
14426,745
14427,197
14428,257
14429,56
14430,58
14431,546
14432,11
14433,989
14434,182
14435,143
14436,100
14437,172
14438,400
14439,145
14440,104
14441,902
14442,242
14443,52
14444,556
14445,695
14446,238
14447,233
14448,210
14449,210
14450,287
14451,171
14452,528
14453,782
14454,102
14455,356
14456,116
14457,42
14458,24
14459,161
14460,483
14461,143
14462,114
14463,96
14464,782
14465,100
14466,102
14467,363
14468,440
14469,444
14470,881
14471,468
14472,208
14473,58
14474,299
14475,340
14476,60
14477,102
14478,79
14479,115
14480,1028
14481,53
14482,628
14483,446
14484,28
14485,220
14486,161
14487,42
14488,122
14489,161
14490,53
14491,353
14492,971
14493,675
14494,474
14495,19
14496,79
14497,305
14498,74
14499,73
14500,614
14501,112
14502,301
14503,208
14504,209
14505,11
14506,108
14507,556
14508,342
14509,703
14510,290
14511,220
14512,53
14513,35
14514,310
14515,999
14516,472
14517,256
14518,633
14519,24
14520,208
14521,663
14522,47
14523,428
14524,745
14525,326
14526,327
14527,457
14528,426
14529,169
14530,26
14531,57
14532,695
14533,26
14534,102
14535,98
14536,886
14537,47
14538,192
14539,220
14540,403
14541,611
14542,74
14543,602
14544,82
14545,567
14546,469
14547,242
14548,639
14549,168
14550,222
14551,556
14552,161
14553,280
14554,122
14555,197
14556,120
14557,220
14558,710
14559,770
14560,102
14561,145
14562,32
14563,492
14564,39
14565,462
14566,12
14567,74
14568,17
14569,442
14570,96
14571,282
14572,235
14573,446
14574,581
14575,28
14576,220
14577,5
14578,220
14579,433
14580,14
14581,187
14582,147
14583,173
14584,47
14585,466
14586,79
14587,442
14588,616
14589,91
14590,328
14591,487
14592,536
14593,74
14594,238
14595,82
14596,146
14597,220
14598,16
14599,321
14600,102
14601,58
14602,74
14603,123
14604,581
14605,34
14606,269
14607,56
14608,296
14609,24
14610,810
14611,57
14612,468
14613,168
14614,438
14615,349
14616,176
14617,437
14618,53
14619,796
14620,115
14621,28
14622,24
14623,20
14624,99
14625,533
14626,132
14627,23
14628,19
14629,14
14630,59
14631,456
14632,26
14633,197
14634,102
14635,595
14636,59
14637,382
14638,125
14639,115
14640,428
14641,273
14642,164
14643,369
14644,52
14645,321
14646,96
14647,717
14648,241
14649,82
14650,132
14651,26
14652,86
14653,242
14654,296
14655,284
14656,147
14657,111
14658,24
14659,988
14660,185
14661,210
14662,43
14663,654
14664,41
14665,945
14666,341
14667,45
14668,108
14669,147
14670,245
14671,341
14672,352
14673,837
14674,57
14675,363
14676,166
14677,127
14678,296
14679,372
14680,109
14681,290
14682,27
14683,160
14684,282
14685,17
14686,96
14687,164
14688,59
14689,100
14690,16
14691,19
14692,28
14693,21
14694,220
14695,176
14696,220
14697,843
14698,185
14699,1027
14700,280
14701,96
14702,173
14703,73
14704,488
14705,82
14706,14
14707,301
14708,282
14709,183
14710,250
14711,319
14712,102
14713,87
14714,861
14715,908
14716,253
14717,955
14718,584
14719,48
14720,991
14721,456
14722,143
14723,200
14724,520
14725,59
14726,406
14727,5
14728,136
14729,297
14730,467
14731,115
14732,37
14733,19
14734,197
14735,82
14736,26
14737,269
14738,46
14739,658
14740,584
14741,113
14742,592
14743,944
14744,241
14745,556
14746,70
14747,354
14748,61
14749,287
14750,128
14751,685
14752,220
14753,164
14754,465
14755,102
14756,58
14757,160
14758,164
14759,210
14760,712
14761,363
14762,285
14763,242
14764,351
14765,5
14766,114
14767,582
14768,302
14769,837
14770,227
14771,119
14772,801
14773,351
14774,293
14775,258
14776,82
14777,14
14778,197
14779,11
14780,27
14781,431
14782,76
14783,182
14784,118
14785,31
14786,365
14787,26
14788,0
14789,171
14790,273
14791,184
14792,420
14793,1002
14794,616
14795,185
14796,90
14797,220
14798,42
14799,226
14800,17
14801,42
14802,93
14803,52
14804,567
14805,102
14806,359
14807,48
14808,58
14809,24
14810,123
14811,296
14812,338
14813,612
14814,42
14815,72
14816,45
14817,14
14818,333
14819,296
14820,233
14821,226
14822,28
14823,74
14824,5
14825,269
14826,67
14827,87
14828,300
14829,636
14830,123
14831,45
14832,530
14833,19
14834,334
14835,74
14836,210
14837,327
14838,48
14839,59
14840,12
14841,282
14842,666
14843,146
14844,220
14845,57
14846,67
14847,116
14848,5
14849,567
14850,780
14851,492
14852,221
14853,99
14854,556
14855,39
14856,17
14857,400
14858,14
14859,781
14860,210
14861,143
14862,730
14863,304
14864,242
14865,161
14866,595
14867,78
14868,42
14869,433
14870,23
14871,26
14872,33
14873,161
14874,657
14875,416
14876,79
14877,314
14878,220
14879,160
14880,764
14881,136
14882,464
14883,352
14884,99
14885,353
14886,582
14887,341
14888,796
14889,428
14890,339
14891,102
14892,99
14893,33
14894,60
14895,22
14896,76
14897,763
14898,132
14899,123
14900,657
14901,210
14902,360
14903,210
14904,298
14905,234
14906,352
14907,104
14908,742
14909,127
14910,42
14911,541
14912,14
14913,1003
14914,618
14915,184
14916,794
14917,113
14918,10
14919,89
14920,994
14921,4
14922,74
14923,235
14924,501
14925,42
14926,238
14927,282
14928,104
14929,57
14930,115
14931,161
14932,191
14933,20
14934,294
14935,185
14936,162
14937,102
14938,156
14939,58
14940,287
14941,23
14942,14
14943,529
14944,297
14945,716
14946,344
14947,858
14948,47
14949,161
14950,64
14951,184
14952,581
14953,297
14954,105
14955,142
14956,10
14957,299
14958,330
14959,14
14960,180
14961,74
14962,703
14963,98
14964,142
14965,280
14966,284
14967,102
14968,220
14969,184
14970,590
14971,19
14972,844
14973,435
14974,716
14975,79
14976,8
14977,8
14978,76
14979,112
14980,115
14981,119
14982,146
14983,41
14984,203
14985,714
14986,26
14987,102
14988,76
14989,79
14990,975
14991,790
14992,602
14993,72
14994,52
14995,19
14996,48
14997,954
14998,42
14999,96
15000,482
15001,238
15002,96
15003,113
15004,17
15005,52
15006,92
15007,114
15008,319
15009,878
15010,606
15011,35
15012,45
15013,363
15014,931
15015,119
15016,14
15017,872
15018,11
15019,850
15020,19
15021,221
15022,1052
15023,5
15024,104
15025,287
15026,529
15027,182
15028,42
15029,316
15030,327
15031,109
15032,48
15033,321
15034,73
15035,568
15036,96
15037,456
15038,146
15039,74
15040,24
15041,348
15042,79
15043,868
15044,52
15045,86
15046,176
15047,24
15048,102
15049,28
15050,51
15051,554
15052,546
15053,541
15054,821
15055,24
15056,386
15057,77
15058,918
15059,644
15060,463
15061,185
15062,17
15063,31
15064,20
15065,220
15066,176
15067,507
15068,59
15069,294
15070,164
15071,253
15072,220
15073,200
15074,79
15075,77
15076,5
15077,24
15078,64
15079,289
15080,210
15081,249
15082,944
15083,42
15084,52
15085,628
15086,357
15087,115
15088,543
15089,14
15090,0
15091,119
15092,972
15093,12
15094,1018
15095,27
15096,238
15097,180
15098,59
15099,67
15100,636
15101,102
15102,105
15103,74
15104,64
15105,158
15106,42
15107,190
15108,326
15109,553
15110,669
15111,5
15112,471
15113,420
15114,10
15115,202
15116,341
15117,306
15118,115
15119,210
15120,53
15121,175
15122,431
15123,14
15124,79
15125,130
15126,82
15127,79
15128,187
15129,818
15130,14
15131,153
15132,675
15133,505
15134,79
15135,187
15136,52
15137,408
15138,122
15139,191
15140,197
15141,884
15142,411
15143,79
15144,17
15145,39
15146,46
15147,5
15148,1068
15149,67
15150,42
15151,235
15152,381
15153,59
15154,372
15155,317
15156,430
15157,220
15158,39
15159,48
15160,105
15161,438
15162,235
15163,144
15164,496
15165,16
15166,52
15167,48
15168,102
15169,779
15170,48
15171,396
15172,10
15173,23
15174,59
15175,20
15176,99
15177,626
15178,359
15179,775
15180,114
15181,37
15182,508
15183,14
15184,409
15185,127
15186,365
15187,14
15188,220
15189,59
15190,353
15191,321
15192,215
15193,185
15194,306
15195,716
15196,1050
15197,339
15198,24
15199,698
15200,699
15201,422
15202,365
15203,0
15204,253
15205,363
15206,409
15207,430
15208,650
15209,143
15210,472
15211,448
15212,883
15213,24
15214,32
15215,676
15216,190
15217,143
15218,143
15219,191
15220,672
15221,280
15222,492
15223,460
15224,10
15225,73
15226,128
15227,341
15228,161
15229,148
15230,143
15231,381
15232,185
15233,712
15234,581
15235,11
15236,59
15237,183
15238,76
15239,505
15240,351
15241,104
15242,127
15243,17
15244,663
15245,341
15246,220
15247,14
15248,208
15249,100
15250,130
15251,67
15252,332
15253,173
15254,154
15255,407
15256,842
15257,584
15258,115
15259,866
15260,53
15261,79
15262,453
15263,206
15264,180
15265,23
15266,669
15267,431
15268,372
15269,24
15270,39
15271,224
15272,440
15273,420
15274,33
15275,363
15276,17
15277,132
15278,20
15279,368
15280,27
15281,21
15282,330
15283,105
15284,28
15285,87
15286,467
15287,234
15288,210
15289,132
15290,432
15291,94
15292,224
15293,26
15294,420
15295,400
15296,156
15297,379
15298,17
15299,597
15300,653
15301,778
15302,42
15303,99
15304,1004
15305,792
15306,904
15307,534
15308,20
15309,122
15310,50
15311,102
15312,29
15313,330
15314,168
15315,200
15316,24
15317,5
15318,46
15319,602
15320,233
15321,363
15322,79
15323,19
15324,564
15325,52
15326,577
15327,287
15328,59
15329,339
15330,37
15331,400
15332,53
15333,21
15334,24
15335,136
15336,174
15337,471
15338,434
15339,463
15340,47
15341,74
15342,58
15343,187
15344,724
15345,78
15346,208
15347,703
15348,146
15349,5
15350,41
15351,482
15352,109
15353,447
15354,74
15355,20
15356,369
15357,182
15358,405
15359,102
15360,170
15361,220
15362,14
15363,833
15364,180
15365,806
15366,52
15367,289
15368,72
15369,42
15370,717
15371,757
15372,17
15373,10
15374,223
15375,46
15376,360
15377,614
15378,143
15379,19
15380,115
15381,112
15382,724
15383,775
15384,42
15385,703
15386,64
15387,290
15388,237
15389,160
15390,220
15391,780
15392,185
15393,83
15394,220
15395,96
15396,14
15397,208
15398,11
15399,720
15400,487
15401,57
15402,28
15403,102
15404,102
15405,160
15406,393
15407,149
15408,78
15409,42
15410,143
15411,325
15412,19
15413,206
15414,143
15415,502
15416,112
15417,125
15418,53
15419,39
15420,5
15421,191
15422,420
15423,372
15424,12
15425,19
15426,173
15427,229
15428,273
15429,52
15430,416
15431,200
15432,24
15433,220
15434,957
15435,143
15436,17
15437,861
15438,87
15439,146
15440,143
15441,227
15442,539
15443,268
15444,597
15445,90
15446,180
15447,235
15448,450
15449,220
15450,584
15451,284
15452,124
15453,164
15454,210
15455,230
15456,32
15457,597
15458,663
15459,595
15460,220
15461,1027
15462,440
15463,113
15464,390
15465,233
15466,209
15467,416
15468,102
15469,97
15470,372
15471,82
15472,643
15473,473
15474,282
15475,24
15476,52
15477,621
15478,529
15479,42
15480,239
15481,420
15482,48
15483,24
15484,105
15485,73
15486,582
15487,130
15488,102
15489,83
15490,934
15491,378
15492,865
15493,614
15494,132
15495,160
15496,176
15497,79
15498,236
15499,323
15500,24
15501,556
15502,359
15503,24
15504,907
15505,60
15506,420
15507,104
15508,197
15509,183
15510,737
15511,349
15512,173
15513,83
15514,102
15515,414
15516,316
15517,321
15518,90
15519,552
15520,14
15521,24
15522,11
15523,422
15524,714
15525,28
15526,24
15527,241
15528,207
15529,563
15530,339
15531,227
15532,145
15533,45
15534,166
15535,82
15536,24
15537,287
15538,73
15539,590
15540,63
15541,242
15542,123
15543,47
15544,604
15545,241
15546,326
15547,764
15548,311
15549,46
15550,20
15551,57
15552,235
15553,102
15554,52
15555,593
15556,132
15557,605
15558,224
15559,42
15560,20
15561,288
15562,861
15563,56
15564,113
15565,191
15566,26
15567,42
15568,169
15569,398
15570,505
15571,160
15572,539
15573,353
15574,26
15575,166
15576,838
15577,654
15578,17
15579,234
15580,72
15581,472
15582,46
15583,0
15584,47
15585,24
15586,582
15587,699
15588,5
15589,947
15590,28
15591,221
15592,20
15593,58
15594,20
15595,259
15596,209
15597,82
15598,442
15599,58
15600,105
15601,160
15602,32
15603,5
15604,851
15605,24
15606,786
15607,105
15608,132
15609,10
15610,1041
15611,105
15612,147
15613,59
15614,112
15615,162
15616,102
15617,47
15618,238
15619,287
15620,234
15621,42
15622,175
15623,0
15624,160
15625,64
15626,45
15627,421
15628,636
15629,105
15630,102
15631,191
15632,370
15633,28
15634,234
15635,82
15636,142
15637,24
15638,102
15639,363
15640,356
15641,58
15642,28
15643,176
15644,53
15645,87
15646,87
15647,330
15648,602
15649,45
15650,165
15651,209
15652,454
15653,1004
15654,191
15655,169
15656,441
15657,52
15658,115
15659,82
15660,5
15661,18
15662,491
15663,153
15664,252
15665,115
15666,48
15667,235
15668,27
15669,284
15670,629
15671,748
15672,486
15673,68
15674,70
15675,306
15676,210
15677,282
15678,67
15679,0
15680,114
15681,472
15682,81
15683,47
15684,328
15685,271
15686,241
15687,26
15688,74
15689,1019
15690,558
15691,28
15692,332
15693,210
15694,250
15695,213
15696,79
15697,403
15698,70
15699,76
15700,842
15701,549
15702,543
15703,164
15704,425
15705,74
15706,172
15707,115
15708,618
15709,87
15710,59
15711,372
15712,581
15713,102
15714,282
15715,48
15716,41
15717,529
15718,34
15719,176
15720,10
15721,306
15722,234
15723,332
15724,541
15725,709
15726,541
15727,541
15728,125
15729,676
15730,193
15731,1027
15732,228
15733,5
15734,222
15735,804
15736,432
15737,82
15738,73
15739,743
15740,379
15741,164
15742,392
15743,628
15744,815
15745,831
15746,445
15747,169
15748,212
15749,333
15750,330
15751,24
15752,397
15753,24
15754,673
15755,497
15756,47
15757,182
15758,297
15759,11
15760,299
15761,501
15762,197
15763,11
15764,339
15765,590
15766,46
15767,1014
15768,545
15769,206
15770,74
15771,221
15772,79
15773,46
15774,148
15775,24
15776,992
15777,52
15778,549
15779,290
15780,1079
15781,397
15782,128
15783,220
15784,425
15785,173
15786,97
15787,195
15788,233
15789,24
15790,0
15791,634
15792,122
15793,79
15794,529
15795,72
15796,156
15797,48
15798,389
15799,125
15800,470
15801,74
15802,107
15803,557
15804,280
15805,17
15806,143
15807,363
15808,102
15809,102
15810,113
15811,409
15812,14
15813,79
15814,511
15815,760
15816,584
15817,113
15818,79
15819,56
15820,745
15821,575
15822,17
15823,56
15824,159
15825,825
15826,55
15827,223
15828,176
15829,17
15830,114
15831,355
15832,26
15833,23
15834,16
15835,802
15836,633
15837,64
15838,42
15839,10
15840,72
15841,273
15842,108
15843,143
15844,556
15845,73
15846,102
15847,353
15848,423
15849,5
15850,21
15851,115
15852,82
15853,463
15854,425
15855,51
15856,176
15857,372
15858,344
15859,17
15860,696
15861,26
15862,186
15863,584
15864,241
15865,24
15866,14
15867,903
15868,272
15869,45
15870,664
15871,772
15872,842
15873,10
15874,56
15875,96
15876,353
15877,831
15878,164
15879,253
15880,1068
15881,341
15882,9
15883,409
15884,52
15885,441
15886,543
15887,683
15888,516
15889,20
15890,10
15891,166
15892,166
15893,82
15894,253
15895,34
15896,24
15897,185
15898,340
15899,24
15900,62
15901,19
15902,186
15903,674
15904,215
15905,409
15906,14
15907,231
15908,220
15909,419
15910,421
15911,42
15912,161
15913,837
15914,326
15915,468
15916,164
15917,648
15918,994
15919,45
15920,584
15921,126
15922,347
15923,584
15924,52
15925,113
15926,47
15927,24
15928,498
15929,20
15930,593
15931,202
15932,181
15933,285
15934,52
15935,79
15936,612
15937,56
15938,133
15939,24
15940,79
15941,238
15942,372
15943,115
15944,454
15945,765
15946,382
15947,16
15948,130
15949,782
15950,560
15951,23
15952,20
15953,161
15954,79
15955,502
15956,115
15957,83
15958,520
15959,676
15960,35
15961,414
15962,264
15963,22
15964,590
15965,87
15966,76
15967,50
15968,758
15969,24
15970,663
15971,56
15972,72
15973,169
15974,511
15975,722
15976,1020
15977,686
15978,462
15979,832
15980,72
15981,5
15982,353
15983,26
15984,76
15985,113
15986,923
15987,180
15988,547
15989,176
15990,755
15991,52
15992,105
15993,463
15994,114
15995,42
15996,637
15997,147
15998,57
15999,584
16000,24
16001,803
16002,182
16003,189
16004,770
16005,10
16006,146
16007,52
16008,576
16009,96
16010,102
16011,623
16012,89
16013,143
16014,146
16015,280
16016,20
16017,409
16018,241
16019,26
16020,220
16021,269
16022,319
16023,87
16024,921
16025,238
16026,8
16027,175
16028,833
16029,157
16030,115
16031,16
16032,62
16033,62
16034,215
16035,167
16036,57
16037,341
16038,70
16039,53
16040,837
16041,113
16042,173
16043,590
16044,317
16045,210
16046,220
16047,221
16048,602
16049,161
16050,614
16051,220
16052,0
16053,161
16054,254
16055,356
16056,171
16057,319
16058,128
16059,128
16060,430
16061,35
16062,448
16063,14
16064,1020
16065,29
16066,57
16067,143
16068,79
16069,12
16070,541
16071,162
16072,24
16073,46
16074,487
16075,560
16076,143
16077,498
16078,253
16079,829
16080,611
16081,487
16082,518
16083,102
16084,798
16085,372
16086,160
16087,244
16088,220
16089,206
16090,273
16091,23
16092,93
16093,233
16094,58
16095,113
16096,122
16097,97
16098,115
16099,130
16100,1018
16101,978
16102,238
16103,454
16104,26
16105,363
16106,176
16107,171
16108,974
16109,590
16110,235
16111,319
16112,706
16113,498
16114,858
16115,368
16116,618
16117,680
16118,72
16119,842
16120,52
16121,60
16122,1063
16123,735
16124,130
16125,258
16126,409
16127,226
16128,362
16129,134
16130,112
16131,176
16132,549
16133,14
16134,41
16135,539
16136,118
16137,42
16138,123
16139,392
16140,333
16141,861
16142,5
16143,763
16144,220
16145,60
16146,69
16147,164
16148,238
16149,102
16150,546
16151,477
16152,52
16153,182
16154,593
16155,378
16156,60
16157,210
16158,173
16159,220
16160,578
16161,42
16162,681
16163,24
16164,79
16165,210
16166,275
16167,44
16168,79
16169,130
16170,92
16171,600
16172,191
16173,76
16174,326
16175,419
16176,102
16177,565
16178,119
16179,529
16180,604
16181,184
16182,506
16183,169
16184,850
16185,204
16186,20
16187,82
16188,363
16189,19
16190,66
16191,20
16192,409
16193,47
16194,368
16195,330
16196,839
16197,349
16198,627
16199,105
16200,173
16201,809
16202,206
16203,113
16204,494
16205,545
16206,102
16207,24
16208,184
16209,19
16210,314
16211,28
16212,10
16213,42
16214,238
16215,10
16216,372
16217,24
16218,200
16219,465
16220,33
16221,213
16222,187
16223,492
16224,132
16225,115
16226,57
16227,10
16228,593
16229,139
16230,28
16231,52
16232,20
16233,210
16234,569
16235,725
16236,363
16237,200
16238,99
16239,46
16240,582
16241,50
16242,649
16243,28
16244,42
16245,139
16246,42
16247,51
16248,79
16249,176
16250,34
16251,680
16252,162
16253,364
16254,200
16255,265
16256,128
16257,102
16258,516
16259,208
16260,594
16261,5
16262,210
16263,35
16264,332
16265,582
16266,87
16267,210
16268,278
16269,24
16270,482
16271,529
16272,180
16273,1001
16274,79
16275,539
16276,364
16277,96
16278,184
16279,484
16280,53
16281,420
16282,284
16283,238
16284,563
16285,250
16286,781
16287,920
16288,425
16289,997
16290,58
16291,76
16292,206
16293,53
16294,23
16295,319
16296,5
16297,17
16298,441
16299,436
16300,102
16301,42
16302,56
16303,60
16304,341
16305,89
16306,413
16307,81
16308,428
16309,498
16310,456
16311,335
16312,109
16313,72
16314,341
16315,220
16316,680
16317,164
16318,145
16319,24
16320,11
16321,633
16322,26
16323,164
16324,664
16325,185
16326,466
16327,67
16328,466
16329,423
16330,267
16331,20
16332,372
16333,512
16334,658
16335,483
16336,161
16337,132
16338,250
16339,173
16340,24
16341,624
16342,212
16343,852
16344,42
16345,280
16346,549
16347,853
16348,96
16349,83
16350,289
16351,497
16352,596
16353,164
16354,161
16355,102
16356,124
16357,276
16358,173
16359,14
16360,582
16361,24
16362,3
16363,311
16364,143
16365,132
16366,696
16367,497
16368,10
16369,12
16370,52
16371,238
16372,257
16373,96
16374,321
16375,235
16376,295
16377,556
16378,760
